EFI_WIDE_GLYPH  gSimpleFontWideGlyphData[] = {
// { 0x118c, 0x00, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xff,0x1c,0x1f,0x1c,0x1f,0x00,0x00,0x00,0x00,0x00,0x00,0x00}, { 0x00,0x00,0x00,0x68,0x68,0x68,0x68,0x68,0x68,0xe8,0x68,0xe8,0x68,0x00,0x00,0x00,0x00,0x00,0x00}, {0x00,0x00,0x00} },
// { 0x118d, 0x00, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xff,0x03,0x03,0x00,0xff,0x03,0x03,0x00,0x00,0x00,0x00,0x00}, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xfc,0x00,0x00,0x00,0xfc,0x00,0x00,0x00,0x00,0x00,0x00,0x00}, {0x00,0x00,0x00} },
// { 0x118e, 0x00, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xff,0x3f,0x3f,0x3f,0x3f,0x00,0x00,0x00,0x00,0x00}, { 0x00,0x00,0x00,0x30,0x30,0x30,0x30,0x30,0x3c,0xb0,0x30,0x30,0x30,0x30,0x00,0x00,0x00,0x00,0x00}, {0x00,0x00,0x00} },
// { 0x118f, 0x00, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xff,0x3b,0x3b,0x3b,0x00,0x00,0x00,0x00,0x00,0x00}, { 0x00,0x00,0x00,0x18,0x18,0x18,0x18,0x18,0x18,0xd8,0x18,0x78,0x18,0x00,0x00,0x00,0x00,0x00,0x00}, {0x00,0x00,0x00} },
// { 0x1190, 0x00, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xff,0x3e,0x3f,0x3e,0x00,0x00,0x00,0x00,0x00,0x00}, { 0x00,0x00,0x00,0x6c,0x6c,0x6c,0x6c,0x6c,0x6c,0x6c,0x6c,0xec,0x6c,0x0c,0x00,0x00,0x00,0x00,0x00}, {0x00,0x00,0x00} },
// { 0x1191, 0x00, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xff,0x3f,0x3f,0x3f,0x3f,0x3f,0x00,0x00,0x00,0x00,0x00,0x00}, { 0x00,0x00,0x00,0x18,0x18,0x18,0x18,0xd8,0x18,0x78,0x18,0x18,0x78,0x18,0x00,0x00,0x00,0x00,0x00}, {0x00,0x00,0x00} },
// { 0x1192, 0x00, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xff,0x7e,0x7f,0x7e,0x7f,0x00,0x00,0x00,0x00,0x00,0x00,0x00}, { 0x00,0x00,0x00,0x78,0x78,0x78,0x78,0x78,0x78,0xf8,0x78,0xf8,0x78,0x00,0x00,0x00,0x00,0x00,0x00}, {0x00,0x00,0x00} },
// { 0x1193, 0x00, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xff,0x0e,0x0e,0x00,0xff,0x03,0x03,0x00,0x00,0x00,0x00,0x00}, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xfc,0x60,0x60,0x00,0xfc,0x00,0x00,0x00,0x00,0x00,0x00,0x00}, {0x00,0x00,0x00} },
// { 0x1194, 0x00, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xff,0x3b,0x3b,0x3b,0x00,0x00,0x00,0x00,0x00,0x00}, { 0x00,0x00,0x00,0x18,0x18,0x18,0x18,0x18,0x18,0xd8,0x18,0x18,0x18,0x18,0x00,0x00,0x00,0x00,0x00}, {0x00,0x00,0x00} },
// { 0x1195, 0x00, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x03,0x03,0x03,0x00,0x00,0x00,0x00}, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xfc,0x00,0x00,0x00,0xfc,0x00,0x00,0x00,0x00,0x00,0x00,0x00}, {0x00,0x00,0x00} },
// { 0x1196, 0x00, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0x00,0x00,0x00,0x00}, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xfc,0x00,0x00,0x00,0xfc,0x00,0x00,0x00,0x00,0x00,0x00,0x00}, {0x00,0x00,0x00} },
// { 0x1197, 0x00, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x7f,0x00,0x00,0xff,0x03,0x03,0x00,0x00,0x00,0x00,0x00}, { 0x00,0x00,0x00,0x18,0x18,0x18,0x18,0x18,0xd8,0x18,0x00,0xfc,0x00,0x00,0x00,0x00,0x00,0x00,0x00}, {0x00,0x00,0x00} },
// { 0x1198, 0x00, { 0x00,0x00,0x00,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x00,0x00,0x00,0x00,0x00,0x00}, { 0x00,0x00,0x00,0x90,0x90,0x90,0x90,0x90,0x9c,0x90,0x90,0x90,0x90,0x00,0x00,0x00,0x00,0x00,0x00}, {0x00,0x00,0x00} },
// { 0x1199, 0x00, { 0x00,0x00,0x00,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x00,0x00,0x00,0x00,0x00,0x00}, { 0x00,0x00,0x00,0x90,0x90,0x90,0x9c,0x90,0x90,0x90,0x9c,0x90,0x90,0x00,0x00,0x00,0x00,0x00,0x00}, {0x00,0x00,0x00} },
// { 0x119a, 0x00, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x07,0x07,0x07,0xff,0x00,0x00,0x00,0x00,0x00,0x00,0x00}, { 0x00,0x00,0x00,0x18,0x18,0x18,0x18,0x18,0x18,0x18,0x00,0xfc,0x00,0x00,0x00,0x00,0x00,0x00,0x00}, {0x00,0x00,0x00} },
// { 0x119b, 0x00, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xff,0x03,0x03,0x03,0x03,0x00,0x00,0x00,0x00}, { 0x00,0x00,0x00,0x18,0x18,0x18,0x18,0x18,0x18,0x00,0xfc,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00}, {0x00,0x00,0x00} },
// { 0x119c, 0x00, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0x00,0x00,0x00,0x00}, { 0x00,0x00,0x00,0x18,0x18,0x18,0x18,0x18,0x18,0x18,0x00,0xfc,0x00,0x00,0x00,0x00,0x00,0x00,0x00}, {0x00,0x00,0x00} },
// { 0x119d, 0x00, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00}, { 0x00,0x00,0x00,0x18,0x18,0x18,0x18,0x18,0x18,0x00,0x00,0x18,0x1c,0x18,0x00,0x00,0x00,0x00,0x00}, {0x00,0x00,0x00} },
// { 0x119e, 0x00, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x03,0x07,0x03,0x00,0x00,0x00,0x00,0x00,0x00,0x00}, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x80,0x80,0x80,0x00,0x00,0x00,0x00,0x00,0x00,0x00}, {0x00,0x00,0x00} },
// { 0x119f, 0x00, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0f,0x0f,0x0f,0x00,0x00,0x00,0x00,0x00,0x00}, { 0x00,0x00,0x00,0x18,0x18,0x18,0x18,0x18,0xf8,0x18,0x18,0x18,0x18,0x18,0x00,0x00,0x00,0x00,0x00}, {0x00,0x00,0x00} },
// { 0x11a0, 0x00, { 0x00,0x00,0x00,0x00,0x00,0x07,0x07,0x07,0x00,0xff,0x03,0x03,0x03,0x03,0x00,0x00,0x00,0x00,0x00}, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xfc,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00}, {0x00,0x00,0x00} },
// { 0x11a1, 0x00, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0f,0x0f,0x0f,0x00,0x00,0x00,0x00,0x00,0x00}, { 0x00,0x00,0x00,0x30,0x30,0x30,0x30,0x30,0x30,0x30,0x30,0x30,0x30,0x30,0x30,0x00,0x00,0x00,0x00}, {0x00,0x00,0x00} },
// { 0x11a2, 0x00, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0e,0x1f,0x0e,0x00,0x00,0x00,0x00,0x00,0x00,0x00}, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x60,0xe0,0x60,0x00,0x00,0x00,0x00,0x00,0x00,0x00}, {0x00,0x00,0x00} },
// { 0x11a3, 0x00, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0x00,0x00,0x00,0x00}, { 0x00,0x00,0x00,0x30,0x30,0x30,0x3c,0x30,0x30,0x30,0x00,0xfc,0x00,0x00,0x00,0x00,0x00,0x00,0x00}, {0x00,0x00,0x00} },
// { 0x11a4, 0x00, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xff,0x03,0x03,0x03,0x00,0x00,0x00,0x00,0x00}, { 0x00,0x00,0x00,0x30,0x3c,0x30,0x30,0x3c,0x30,0x00,0xfc,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00}, {0x00,0x00,0x00} },
// { 0x11a5, 0x00, { 0x00,0x00,0x00,0x01,0x01,0x03,0x01,0x01,0x03,0x01,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00}, { 0x00,0x00,0x00,0x98,0x98,0x9c,0x98,0x98,0x9c,0x98,0x98,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00}, {0x00,0x00,0x00} },
// { 0x11a6, 0x00, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0e,0x0e,0x0e,0xff,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00}, { 0x00,0x00,0x00,0x10,0x10,0x10,0x1c,0x10,0x10,0x1c,0xf0,0x10,0x10,0x00,0x00,0x00,0x00,0x00,0x00}, {0x00,0x00,0x00} },
// { 0x11a7, 0x00, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x1c,0x1c,0x1c,0xff,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00}, { 0x00,0x00,0x00,0x4c,0x4c,0x4c,0x7c,0x4c,0x4c,0x7c,0xcc,0x4c,0x4c,0x00,0x00,0x00,0x00,0x00,0x00}, {0x00,0x00,0x00} },
// { 0x11a8, 0x00, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x3f,0x00,0x00,0x00,0x00,0x00,0x00}, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xf0,0x30,0x30,0x30,0x00,0x00,0x00}, {0x00,0x00,0x00} },
// { 0x11a9, 0x00, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x7f,0x07,0x07,0x07,0x00,0x00,0x00}, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xf0,0x10,0x10,0x10,0x00,0x00,0x00}, {0x00,0x00,0x00} },
// { 0x11aa, 0x00, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x3f,0x07,0x07,0x07,0x07,0x07,0x00}, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x20,0x20,0x60,0xd0,0xc8,0x8c,0x00}, {0x00,0x00,0x00} },
// { 0x11ab, 0x00, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x3c,0x3c,0x3c,0x3f,0x00,0x00}, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xf0,0x00,0x00}, {0x00,0x00,0x00} },
// { 0x11ac, 0x00, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x39,0x38,0x38,0x38,0x3f,0x01,0x00}, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xf0,0x60,0x60,0xf0,0x90,0x88,0x00}, {0x00,0x00,0x00} },
// { 0x11ad, 0x00, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x3b,0x39,0x39,0x3f,0x01,0x00,0x00}, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x60,0xf8,0xf0,0x98,0x98,0xf0,0x00,0x00}, {0x00,0x00,0x00} },
// { 0x11ae, 0x00, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x1f,0x1c,0x1c,0x1c,0x1f,0x00,0x00}, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xf0,0x00,0x00,0x00,0xf0,0x00,0x00}, {0x00,0x00,0x00} },
// { 0x11af, 0x00, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x1f,0x00,0x1f,0x1c,0x1f,0x00,0x00}, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xf0,0x30,0xf0,0x00,0xf0,0x00,0x00}, {0x00,0x00,0x00} },
// { 0x11b0, 0x00, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x3f,0x07,0x3f,0x38,0x3f,0x00,0x00}, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xf8,0x18,0x18,0x18,0x18,0x00,0x00}, {0x00,0x00,0x00} },
// { 0x11b1, 0x00, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x7f,0x0f,0x7f,0x79,0x7f,0x00,0x00}, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xf8,0xd8,0xd8,0xd8,0xf8,0x00,0x00}, {0x00,0x00,0x00} },
// { 0x11b2, 0x00, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x3f,0x07,0x3f,0x39,0x3f,0x00,0x00}, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xc8,0xf8,0xc8,0xc8,0xf8,0x00,0x00}, {0x00,0x00,0x00} },
// { 0x11b3, 0x00, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x3f,0x07,0x3f,0x38,0x3f,0x00,0x00}, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x20,0x20,0x70,0xd0,0x8c,0x00,0x00}, {0x00,0x00,0x00} },
// { 0x11b4, 0x00, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x3f,0x07,0x3f,0x39,0x3f,0x00,0x00}, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xf8,0xc0,0xf0,0xc0,0xf8,0x00,0x00}, {0x00,0x00,0x00} },
// { 0x11b5, 0x00, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x7f,0x07,0x7f,0x78,0x7f,0x00,0x00}, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xf8,0x50,0x50,0x50,0xf8,0x00,0x00}, {0x00,0x00,0x00} },
// { 0x11b6, 0x00, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x7f,0x0e,0x7e,0x71,0x71,0x7f,0x00,0x00}, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x20,0xfc,0x00,0x70,0xd8,0xd8,0x70,0x00,0x00}, {0x00,0x00,0x00} },
// { 0x11b7, 0x00, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x1f,0x1c,0x1c,0x1c,0x1f,0x00,0x00}, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xf0,0x30,0x30,0x30,0xf0,0x00,0x00}, {0x00,0x00,0x00} },
// { 0x11b8, 0x00, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x1c,0x1f,0x1c,0x1c,0x1f,0x00,0x00}, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x30,0xf0,0x30,0x30,0xf0,0x00,0x00}, {0x00,0x00,0x00} },
// { 0x11b9, 0x00, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x77,0x7f,0x77,0x77,0x7f,0x00,0x00}, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x60,0x60,0x60,0xf0,0x98,0x00,0x00}, {0x00,0x00,0x00} },
// { 0x11ba, 0x00, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x03,0x07,0x0f,0x7c,0x00,0x00}, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x80,0xe0,0x38,0x00,0x00}, {0x00,0x00,0x00} },
// { 0x11bb, 0x00, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x1c,0x1c,0x1e,0x3f,0x71,0x00,0x00}, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x60,0x60,0x60,0xd0,0x88,0x00,0x00}, {0x00,0x00,0x00} },
// { 0x11bc, 0x00, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0f,0x3c,0x38,0x3c,0x0f,0x00,0x00}, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xe0,0x30,0x30,0x30,0xe0,0x00,0x00}, {0x00,0x00,0x00} },
// { 0x11bd, 0x00, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x3f,0x03,0x07,0x1e,0x78,0x00,0x00}, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xf0,0x80,0xc0,0x60,0x18,0x00,0x00}, {0x00,0x00,0x00} },
// { 0x11be, 0x00, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x03,0x3f,0x07,0x0f,0x78,0x00,0x00}, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xf8,0x80,0xe0,0x38,0x00,0x00}, {0x00,0x00,0x00} },
// { 0x11bf, 0x00, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x3f,0x00,0x00,0x3f,0x00,0x00,0x00}, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xf0,0x30,0x30,0xf0,0x30,0x00,0x00}, {0x00,0x00,0x00} },
// { 0x11c0, 0x00, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x3f,0x38,0x3f,0x38,0x3f,0x00,0x00}, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xf0,0x00,0xf0,0x00,0xf0,0x00,0x00}, {0x00,0x00,0x00} },
// { 0x11c1, 0x00, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x3f,0x0e,0x0e,0x0e,0x3f,0x00,0x00}, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xf0,0x40,0x40,0x40,0xf0,0x00,0x00}, {0x00,0x00,0x00} },
// { 0x11c2, 0x00, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x03,0x3f,0x00,0x1f,0x38,0x1f,0x00,0x00}, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xf8,0x00,0xe0,0x30,0xe0,0x00,0x00}, {0x00,0x00,0x00} },
// { 0x11c3, 0x00, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x7f,0x0e,0x0f,0x0f,0x0f,0x00,0x00}, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xf8,0x18,0xf8,0xc0,0xf8,0x00,0x00}, {0x00,0x00,0x00} },
// { 0x11c4, 0x00, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x7f,0x1f,0x1f,0x1f,0x1f,0x1e,0x00}, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xb8,0x98,0x98,0x98,0x98,0x58,0x00}, {0x00,0x00,0x00} },
// { 0x11c5, 0x00, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x39,0x38,0x38,0x38,0x3b,0x3f,0x00}, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xf0,0x10,0x10,0x10,0x10,0x10,0x00}, {0x00,0x00,0x00} },
// { 0x11c6, 0x00, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x39,0x39,0x39,0x39,0x3f,0x00,0x00}, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xf8,0xc0,0xc0,0xc0,0xf8,0x00,0x00}, {0x00,0x00,0x00} },
// { 0x11c7, 0x00, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x38,0x38,0x38,0x38,0x3f,0x00,0x00}, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x60,0x60,0x60,0xf0,0xd8,0x00,0x00}, {0x00,0x00,0x00} },
// { 0x11c8, 0x00, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x38,0x38,0x38,0x38,0x3f,0x3f,0x00,0x00}, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x20,0x60,0x70,0xf0,0xd8,0xfc,0x00,0x00}, {0x00,0x00,0x00} },
// { 0x11c9, 0x00, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x39,0x39,0x39,0x3b,0x3f,0x00,0x00}, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xf0,0x80,0xf0,0x80,0xf8,0x00,0x00}, {0x00,0x00,0x00} },
// { 0x11ca, 0x00, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x3f,0x38,0x38,0x38,0x3f,0x00,0x00}, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xf8,0x18,0x18,0x18,0x18,0x00,0x00}, {0x00,0x00,0x00} },
// { 0x11cb, 0x00, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x3f,0x38,0x39,0x39,0x3f,0x00,0x00}, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xf8,0x18,0xf8,0xc0,0xf8,0x00,0x00}, {0x00,0x00,0x00} },
// { 0x11cc, 0x00, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x7f,0x0f,0x7f,0x71,0x71,0x7f,0x00}, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xd8,0xd8,0xd8,0xd8,0xf8,0xe4,0x00}, {0x00,0x00,0x00} },
// { 0x11cd, 0x00, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x3f,0x07,0x3f,0x38,0x3f,0x00,0x00}, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x40,0x40,0x40,0x40,0x78,0x00,0x00}, {0x00,0x00,0x00} },
// { 0x11ce, 0x00, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x3f,0x07,0x3f,0x38,0x3f,0x00,0x00}, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xf8,0xc0,0xc0,0xc0,0xf8,0x00,0x00}, {0x00,0x00,0x00} },
// { 0x11cf, 0x00, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x7f,0x1f,0x7f,0x77,0x7f,0x00,0x00}, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x10,0xfc,0x00,0x38,0x6c,0xb8,0x00,0x00}, {0x00,0x00,0x00} },
// { 0x11d0, 0x00, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x3f,0x07,0x07,0x3f,0x38,0x3f,0x00,0x00}, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xf8,0x18,0x18,0xf8,0xc0,0xf8,0x00,0x00}, {0x00,0x00,0x00} },
// { 0x11d1, 0x00, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x7f,0x1f,0x7f,0x73,0x7f,0x00,0x00}, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xf8,0xc8,0xc8,0xc8,0xc8,0x00,0x00}, {0x00,0x00,0x00} },
// { 0x11d2, 0x00, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x7f,0x1f,0x7f,0x73,0x7f,0x00,0x00}, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xc8,0xc8,0xd8,0xdc,0xe4,0x00,0x00}, {0x00,0x00,0x00} },
// { 0x11d3, 0x00, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x7f,0x1f,0x7f,0x77,0x7f,0x00,0x00}, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xd8,0xd8,0xd8,0xdc,0xf4,0x00,0x00}, {0x00,0x00,0x00} },
